name			Cursor_A #USED WHEN A PLAYER IS HIGHLIGHTED OR CHOSEN (ARCADE MODE)
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor01.png
	frame	data/bgs/select/chosen01b.png
		delay	1000
	frame	data/bgs/select/cursor01.png
	
anim follow10 #LARGE CHOSEN 2P (ADAM)
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01b.png
		delay	1000
	frame	data/bgs/select/cursor02.png
	
anim follow11 #LARGE CHOSEN 3P (ADAM)
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01b.png
		delay	1000
	frame	data/bgs/select/cursor03.png
	
anim follow12 #LARGE CHOSEN 4P (ADAM)
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01b.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01b.png
		delay	1000
	frame	data/bgs/select/cursor04.png

anim follow13 #LARGE CHOSEN 1P (ZAN)
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor01.png
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor01.png
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor01.png
	frame	data/bgs/select/chosen01c.png
		delay	1000
	frame	data/bgs/select/cursor01.png
	
anim follow14 #LARGE CHOSEN 2P (ZAN)
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor02.png
	frame	data/bgs/select/chosen01c.png
		delay	1000
	frame	data/bgs/select/cursor02.png
	
anim follow15 #LARGE CHOSEN 3P (ZAN)
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor03.png
	frame	data/bgs/select/chosen01c.png
		delay	1000
	frame	data/bgs/select/cursor03.png
	
anim follow16 #LARGE CHOSEN 4P (ZAN)
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01c.png
	frame	data/bgs/select/cursor04.png
	frame	data/bgs/select/chosen01c.png
		delay	1000
	frame	data/bgs/select/cursor04.png
	
anim follow17 #LARGE HIGHLIGHT CPU PARTNER
	loop	1 3 4
	delay	3
	offset	0 1
	frame	data/bgs/select/cursor05.png
		offset	2 1
	frame	data/bgs/select/cursor05.png
		offset	0 1
	frame	data/bgs/select/cursor05.png
		delay	1000
		offset	1 1
	frame	data/bgs/select/cursor05.png
	
anim follow18 #LARGE CHOSEN CPU PARTNER
	loop	1 7 8
	delay	3
	offset	1 1
	frame	data/bgs/select/chosen00.png
	frame	data/bgs/select/cursor05.png
	frame	data/bgs/select/chosen00.png
	frame	data/bgs/select/cursor05.png
	frame	data/bgs/select/chosen00.png
	frame	data/bgs/select/cursor05.png
	frame	data/bgs/select/chosen00.png
		delay	1000
	frame	data/bgs/select/cursor05.png
	
anim follow19 #LARGE BLOCKED CPU PARTNER WHEN IS NOT SELECTABLE
	loop	0
	delay	3
	offset	0 1
	frame	data/bgs/select/cursor05a.png
		offset	2 1
	frame	data/bgs/select/cursor05a.png
		offset	0 1
	frame	data/bgs/select/cursor05a.png
		offset	1 1
	frame	data/bgs/select/cursor05a.png
	@cmd aniChange 0 "ANI_FOLLOW9"
	frame	data/bgs/select/cursor05a.png
